nohup: ignoring input
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task
  0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/10 [00:00<?, ?it/s][AGemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.
ap baseball 1


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.91s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.50s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9915188193321229, 'baseball': 0.9973625779151918, 'basketball': 0.9569049596786499}
MC {'football': 0.976977002620697, 'baseball': 0.9351422667503356, 'basketball': 0.8286497235298156}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<01:59,  1.66it/s][A[A

  1%|          | 2/200 [00:00<01:18,  2.54it/s][A[A

  2%|▏         | 3/200 [00:01<01:03,  3.09it/s][A[A

  2%|▏         | 4/200 [00:01<00:56,  3.44it/s][A[A

  2%|▎         | 5/200 [00:01<00:53,  3.67it/s][A[A

  3%|▎         | 6/200 [00:01<00:50,  3.82it/s][A[A

  4%|▎         | 7/200 [00:02<00:49,  3.89it/s][A[A

  4%|▍         | 8/200 [00:02<00:48,  3.94it/s][A[A

  4%|▍         | 9/200 [00:02<00:47,  4.01it/s][A[A

  5%|▌         | 10/200 [00:02<00:47,  4.04it/s][A[A

  6%|▌         | 11/200 [00:03<00:46,  4.06it/s][A[A

  6%|▌         | 12/200 [00:03<00:46,  4.08it/s][A[A

  6%|▋         | 13/200 [00:03<00:45,  4.11it/s][A[A

  7%|▋         | 14/200 [00:03<00:45,  4.13it/s][A[A

  8%|▊         | 15/200 [00:03<00:44,  4.11it/s][A[A

  8%|▊         | 16/200 [00:04<00:44,  4.12it/s][A[A

  8%|▊         | 17/200 [00:04<00:44,  4.15it/s][A[A

  9%|▉         | 18/200 [00:04<00:43,  4.15it/s][A[A

 10%|▉         | 19/200 [00:04<00:43,  4.14it/s][A[A

 10%|█         | 20/200 [00:05<00:43,  4.14it/s][A[A

 10%|█         | 21/200 [00:05<00:43,  4.12it/s][A[A

 11%|█         | 22/200 [00:05<00:42,  4.14it/s][A[A

 12%|█▏        | 23/200 [00:05<00:42,  4.15it/s][A[A

 12%|█▏        | 24/200 [00:06<00:42,  4.17it/s][A[A

 12%|█▎        | 25/200 [00:06<00:41,  4.17it/s][A[A

 13%|█▎        | 26/200 [00:06<00:41,  4.16it/s][A[A

 14%|█▎        | 27/200 [00:06<00:41,  4.16it/s][A[A

 14%|█▍        | 28/200 [00:07<00:41,  4.17it/s][A[A

 14%|█▍        | 29/200 [00:07<00:40,  4.17it/s][A[A

 15%|█▌        | 30/200 [00:07<00:40,  4.15it/s][A[A

 16%|█▌        | 31/200 [00:07<00:40,  4.16it/s][A[A

 16%|█▌        | 32/200 [00:08<00:40,  4.16it/s][A[A

 16%|█▋        | 33/200 [00:08<00:40,  4.14it/s][A[A

 17%|█▋        | 34/200 [00:08<00:39,  4.16it/s][A[A

 18%|█▊        | 35/200 [00:08<00:39,  4.14it/s][A[A

 18%|█▊        | 36/200 [00:09<00:39,  4.12it/s][A[A

 18%|█▊        | 37/200 [00:09<00:39,  4.15it/s][A[A

 19%|█▉        | 38/200 [00:09<00:38,  4.16it/s][A[A

 20%|█▉        | 39/200 [00:09<00:38,  4.15it/s][A[A

 20%|██        | 40/200 [00:10<00:38,  4.13it/s][A[A

 20%|██        | 41/200 [00:10<00:38,  4.14it/s][A[A

 21%|██        | 42/200 [00:10<00:38,  4.15it/s][A[A

 22%|██▏       | 43/200 [00:10<00:38,  4.12it/s][A[A

 22%|██▏       | 44/200 [00:10<00:37,  4.12it/s][A[A

 22%|██▎       | 45/200 [00:11<00:37,  4.14it/s][A[A

 23%|██▎       | 46/200 [00:11<00:37,  4.12it/s][A[A

 24%|██▎       | 47/200 [00:11<00:36,  4.16it/s][A[A

 24%|██▍       | 48/200 [00:11<00:37,  4.11it/s][A[A

 24%|██▍       | 49/200 [00:12<00:36,  4.12it/s][A[A

