

Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.97s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:08,  4.07s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.91s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.06s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9913934946060181, 'baseball': 0.9973190426826477, 'basketball': 0.9580718755722046}
MC {'football': 0.9771080374717713, 'baseball': 0.935431718826294, 'basketball': 0.850729215145111}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<01:48,  1.83it/s][A[A

  1%|          | 2/200 [00:00<01:18,  2.54it/s][A[A

  2%|▏         | 3/200 [00:01<01:07,  2.92it/s][A[A

  2%|▏         | 4/200 [00:01<01:01,  3.16it/s][A[A

  2%|▎         | 5/200 [00:01<00:59,  3.30it/s][A[A

  3%|▎         | 6/200 [00:01<00:55,  3.50it/s][A[A

  4%|▎         | 7/200 [00:02<00:55,  3.51it/s][A[A

  4%|▍         | 8/200 [00:02<00:54,  3.51it/s][A[A

  4%|▍         | 9/200 [00:02<00:53,  3.54it/s][A[A

  5%|▌         | 10/200 [00:03<00:53,  3.55it/s][A[A

  6%|▌         | 11/200 [00:03<00:50,  3.71it/s][A[A

  6%|▌         | 12/200 [00:03<00:51,  3.67it/s][A[A

  6%|▋         | 13/200 [00:03<00:51,  3.64it/s][A[A

  7%|▋         | 14/200 [00:04<00:51,  3.62it/s][A[A

  8%|▊         | 15/200 [00:04<00:51,  3.59it/s][A[A

  8%|▊         | 16/200 [00:04<00:48,  3.78it/s][A[A

  8%|▊         | 17/200 [00:04<00:48,  3.74it/s][A[A

  9%|▉         | 18/200 [00:05<00:49,  3.68it/s][A[A

 10%|▉         | 19/200 [00:05<00:49,  3.64it/s][A[A

 10%|█         | 20/200 [00:05<00:49,  3.61it/s][A[A

 10%|█         | 21/200 [00:05<00:47,  3.81it/s][A[A

 11%|█         | 22/200 [00:06<00:47,  3.74it/s][A[A

 12%|█▏        | 23/200 [00:06<00:47,  3.69it/s][A[A

 12%|█▏        | 24/200 [00:06<00:48,  3.65it/s][A[A

 12%|█▎        | 25/200 [00:07<00:48,  3.63it/s][A[A

 13%|█▎        | 26/200 [00:07<00:45,  3.82it/s][A[A

 14%|█▎        | 27/200 [00:07<00:46,  3.73it/s][A[A

 14%|█▍        | 28/200 [00:07<00:46,  3.68it/s][A[A

 14%|█▍        | 29/200 [00:08<00:46,  3.66it/s][A[A

 15%|█▌        | 30/200 [00:08<00:46,  3.62it/s][A[A

 16%|█▌        | 31/200 [00:08<00:43,  3.89it/s][A[A

 16%|█▌        | 32/200 [00:08<00:44,  3.77it/s][A[A

 16%|█▋        | 33/200 [00:09<00:45,  3.69it/s][A[A

 17%|█▋        | 34/200 [00:09<00:45,  3.65it/s][A[A

 18%|█▊        | 35/200 [00:09<00:45,  3.61it/s][A[A

 18%|█▊        | 36/200 [00:10<00:42,  3.84it/s][A[A

 18%|█▊        | 37/200 [00:10<00:43,  3.75it/s][A[A

 19%|█▉        | 38/200 [00:10<00:43,  3.69it/s][A[A

 20%|█▉        | 39/200 [00:10<00:44,  3.65it/s][A[A

 20%|██        | 40/200 [00:11<00:44,  3.61it/s][A[A

 20%|██        | 41/200 [00:11<00:41,  3.85it/s][A[A

 21%|██        | 42/200 [00:11<00:41,  3.77it/s][A[A

 22%|██▏       | 43/200 [00:11<00:42,  3.70it/s][A[A

 22%|██▏       | 44/200 [00:12<00:42,  3.64it/s][A[A

 22%|██▎       | 45/200 [00:12<00:42,  3.61it/s][A[A

 23%|██▎       | 46/200 [00:12<00:40,  3.85it/s][A[A

 24%|██▎       | 47/200 [00:13<00:40,  3.78it/s][A[A

 24%|██▍       | 48/200 [00:13<00:41,  3.70it/s][A[A

 24%|██▍       | 49/200 [00:13<00:41,  3.66it/s][A[A

 25%|██▌       | 50/200 [00:13<00:41,  3.61it/s][A[A

 26%|██▌       | 51/200 [00:14<00:38,  3.82it/s][A[A

 26%|██▌       | 52/200 [00:14<00:39,  3.73it/s][A[A

 26%|██▋       | 53/200 [00:14<00:39,  3.68it/s][A[A

 27%|██▋       | 54/200 [00:14<00:39,  3.66it/s][A[A

 28%|██▊       | 55/200 [00:15<00:39,  3.63it/s][A[A

 28%|██▊       | 56/200 [00:15<00:37,  3.88it/s][A[A

 28%|██▊       | 57/200 [00:15<00:38,  3.76it/s][A[A

 29%|██▉       | 58/200 [00:15<00:38,  3.70it/s][A[A

 30%|██▉       | 59/200 [00:16<00:38,  3.65it/s][A[A

 30%|███       | 60/200 [00:16<00:38,  3.63it/s][A[A

 30%|███       | 61/200 [00:16<00:36,  3.84it/s][A[A

 31%|███       | 62/200 [00:17<00:36,  3.77it/s][A[A

 32%|███▏      | 63/200 [00:17<00:37,  3.67it/s][A[A

 32%|███▏      | 64/200 [00:17<00:37,  3.63it/s][A[A

 32%|███▎      | 65/200 [00:17<00:37,  3.61it/s][A[A

 33%|███▎      | 66/200 [00:18<00:34,  3.85it/s][A[A

 34%|███▎      | 67/200 [00:18<00:35,  3.75it/s][A[A

 34%|███▍      | 68/200 [00:18<00:35,  3.69it/s][A[A

 34%|███▍      | 69/200 [00:18<00:35,  3.65it/s][A[A

 35%|███▌      | 70/200 [00:19<00:36,  3.61it/s][A[A

 36%|███▌      | 71/200 [00:19<00:33,  3.82it/s][A[A

 36%|███▌      | 72/200 [00:19<00:34,  3.74it/s][A[A

 36%|███▋      | 73/200 [00:20<00:34,  3.69it/s][A[A

 37%|███▋      | 74/200 [00:20<00:34,  3.64it/s][A[A

 38%|███▊      | 75/200 [00:20<00:34,  3.61it/s][A[A

 38%|███▊      | 76/200 [00:20<00:31,  3.95it/s][A[A

 38%|███▊      | 77/200 [00:20<00:26,  4.57it/s][A[A

 39%|███▉      | 78/200 [00:21<00:23,  5.13it/s][A[A

 40%|███▉      | 79/200 [00:21<00:21,  5.60it/s][A[A

 40%|████      | 80/200 [00:21<00:20,  5.92it/s][A[A

 40%|████      | 81/200 [00:21<00:19,  6.24it/s][A[A

 41%|████      | 82/200 [00:21<00:18,  6.50it/s][A[A

 42%|████▏     | 83/200 [00:21<00:17,  6.70it/s][A[A

 42%|████▏     | 84/200 [00:21<00:16,  6.85it/s][A[A

 42%|████▎     | 85/200 [00:22<00:16,  6.99it/s][A[A

 43%|████▎     | 86/200 [00:22<00:16,  7.04it/s][A[A

 44%|████▎     | 87/200 [00:22<00:15,  7.11it/s][A[A

 44%|████▍     | 88/200 [00:22<00:15,  7.17it/s][A[A

 44%|████▍     | 89/200 [00:22<00:17,  6.19it/s][A[A

 45%|████▌     | 90/200 [00:22<00:19,  5.68it/s][A[A

 46%|████▌     | 91/200 [00:23<00:21,  5.12it/s][A[A

 46%|████▌     | 92/200 [00:23<00:22,  4.78it/s][A[A

 46%|████▋     | 93/200 [00:23<00:23,  4.59it/s][A[A

 47%|████▋     | 94/200 [00:23<00:23,  4.45it/s][A[A

 48%|████▊     | 95/200 [00:24<00:24,  4.36it/s][A[A

 48%|████▊     | 96/200 [00:24<00:24,  4.29it/s][A[A

 48%|████▊     | 97/200 [00:24<00:24,  4.26it/s][A[A

 49%|████▉     | 98/200 [00:24<00:23,  4.26it/s][A[A

 50%|████▉     | 99/200 [00:25<00:23,  4.24it/s][A[A

 50%|█████     | 100/200 [00:25<00:23,  4.18it/s][A[A

 50%|█████     | 101/200 [00:25<00:23,  4.18it/s][A[A

 51%|█████     | 102/200 [00:25<00:23,  4.16it/s][A[A

 52%|█████▏    | 103/200 [00:26<00:23,  4.14it/s][A[A

 52%|█████▏    | 104/200 [00:26<00:23,  4.14it/s][A[A

 52%|█████▎    | 105/200 [00:26<00:23,  4.13it/s][A[A

 53%|█████▎    | 106/200 [00:26<00:22,  4.13it/s][A[A

 54%|█████▎    | 107/200 [00:26<00:22,  4.13it/s][A[A

 54%|█████▍    | 108/200 [00:27<00:22,  4.14it/s][A[A

 55%|█████▍    | 109/200 [00:27<00:21,  4.14it/s][A[A

 55%|█████▌    | 110/200 [00:27<00:21,  4.16it/s][A[A

 56%|█████▌    | 111/200 [00:27<00:21,  4.14it/s][A[A

 56%|█████▌    | 112/200 [00:28<00:21,  4.13it/s][A[A

 56%|█████▋    | 113/200 [00:28<00:21,  4.13it/s][A[A

 57%|█████▋    | 114/200 [00:28<00:20,  4.14it/s][A[A

 57%|█████▊    | 115/200 [00:28<00:20,  4.15it/s][A[A

