Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
wandb: Currently logged in as: aaquib111. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /root/mechanistic-unlearning/wandb/run-20240511_185842-qumen1b0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gemma-7b-baseball-random
wandb: ⭐️ View project at https://wandb.ai/aaquib111/mech-unlearning
wandb: 🚀 View run at https://wandb.ai/aaquib111/mech-unlearning/runs/qumen1b0
Loaded pretrained model google/gemma-7b into HookedTransformer
  0%|          | 0/50 [00:00<?, ?it/s]Running adversarial evals
Running side effects evals

  0%|          | 0/200 [00:00<?, ?it/s][A
  0%|          | 1/200 [00:00<00:28,  7.03it/s][A
  1%|          | 2/200 [00:00<00:27,  7.18it/s][A
  2%|▏         | 3/200 [00:00<00:26,  7.38it/s][A
  2%|▏         | 4/200 [00:00<00:26,  7.52it/s][A
  2%|▎         | 5/200 [00:00<00:25,  7.57it/s][A
  3%|▎         | 6/200 [00:00<00:25,  7.62it/s][A
  4%|▎         | 7/200 [00:00<00:25,  7.63it/s][A
  4%|▍         | 8/200 [00:01<00:25,  7.62it/s][A
  4%|▍         | 9/200 [00:01<00:24,  7.65it/s][A
  5%|▌         | 10/200 [00:01<00:24,  7.63it/s][A
  6%|▌         | 11/200 [00:01<00:24,  7.64it/s][A
  6%|▌         | 12/200 [00:01<00:24,  7.63it/s][A
  6%|▋         | 13/200 [00:01<00:24,  7.66it/s][A
  7%|▋         | 14/200 [00:01<00:24,  7.67it/s][A
  8%|▊         | 15/200 [00:01<00:24,  7.66it/s][A
  8%|▊         | 16/200 [00:02<00:24,  7.66it/s][A
  8%|▊         | 17/200 [00:02<00:23,  7.70it/s][A
  9%|▉         | 18/200 [00:02<00:23,  7.70it/s][A
 10%|▉         | 19/200 [00:02<00:23,  7.68it/s][A
 10%|█         | 20/200 [00:02<00:23,  7.67it/s][A
 10%|█         | 21/200 [00:02<00:23,  7.69it/s][A
 11%|█         | 22/200 [00:02<00:23,  7.71it/s][A
 12%|█▏        | 23/200 [00:03<00:23,  7.68it/s][A
 12%|█▏        | 24/200 [00:03<00:22,  7.68it/s][A
 12%|█▎        | 25/200 [00:03<00:22,  7.68it/s][A
 13%|█▎        | 26/200 [00:03<00:22,  7.66it/s][A
 14%|█▎        | 27/200 [00:03<00:22,  7.68it/s][A
 14%|█▍        | 28/200 [00:03<00:22,  7.67it/s][A
 14%|█▍        | 29/200 [00:03<00:22,  7.70it/s][A
 15%|█▌        | 30/200 [00:03<00:22,  7.68it/s][A
 16%|█▌        | 31/200 [00:04<00:21,  7.70it/s][A
 16%|█▌        | 32/200 [00:04<00:21,  7.71it/s][A
 16%|█▋        | 33/200 [00:04<00:21,  7.70it/s][A
 17%|█▋        | 34/200 [00:04<00:21,  7.72it/s][A
 18%|█▊        | 35/200 [00:04<00:21,  7.68it/s][A
 18%|█▊        | 36/200 [00:04<00:21,  7.67it/s][A
 18%|█▊        | 37/200 [00:04<00:21,  7.68it/s][A
 19%|█▉        | 38/200 [00:04<00:21,  7.70it/s][A
 20%|█▉        | 39/200 [00:05<00:20,  7.69it/s][A
 20%|██        | 40/200 [00:05<00:20,  7.69it/s][A
 20%|██        | 41/200 [00:05<00:20,  7.69it/s][A
 21%|██        | 42/200 [00:05<00:20,  7.72it/s][A
 22%|██▏       | 43/200 [00:05<00:20,  7.69it/s][A
 22%|██▏       | 44/200 [00:05<00:20,  7.66it/s][A
 22%|██▎       | 45/200 [00:05<00:20,  7.61it/s][A
 23%|██▎       | 46/200 [00:06<00:20,  7.61it/s][A
 24%|██▎       | 47/200 [00:06<00:19,  7.65it/s][A
 24%|██▍       | 48/200 [00:06<00:19,  7.63it/s][A
 24%|██▍       | 49/200 [00:06<00:19,  7.64it/s][A
 25%|██▌       | 50/200 [00:06<00:19,  7.60it/s][A
 26%|██▌       | 51/200 [00:06<00:19,  7.63it/s][A
 26%|██▌       | 52/200 [00:06<00:19,  7.61it/s][A
 26%|██▋       | 53/200 [00:06<00:19,  7.61it/s][A
 27%|██▋       | 54/200 [00:07<00:19,  7.64it/s][A
 28%|██▊       | 55/200 [00:07<00:18,  7.69it/s][A
 28%|██▊       | 56/200 [00:07<00:18,  7.69it/s][A
 28%|██▊       | 57/200 [00:07<00:18,  7.69it/s][A
 29%|██▉       | 58/200 [00:07<00:18,  7.67it/s][A
 30%|██▉       | 59/200 [00:07<00:18,  7.71it/s][A
 30%|███       | 60/200 [00:07<00:18,  7.73it/s][A
 30%|███       | 61/200 [00:07<00:18,  7.70it/s][A
 31%|███       | 62/200 [00:08<00:17,  7.70it/s][A
 32%|███▏      | 63/200 [00:08<00:17,  7.68it/s][A
 32%|███▏      | 64/200 [00:08<00:17,  7.70it/s][A
 32%|███▎      | 65/200 [00:08<00:17,  7.69it/s][A
 33%|███▎      | 66/200 [00:08<00:17,  7.63it/s][A
 34%|███▎      | 67/200 [00:08<00:17,  7.62it/s][A
 34%|███▍      | 68/200 [00:08<00:17,  7.65it/s][A
 34%|███▍      | 69/200 [00:09<00:17,  7.69it/s][A
 35%|███▌      | 70/200 [00:09<00:16,  7.67it/s][A
 36%|███▌      | 71/200 [00:09<00:16,  7.67it/s][A
 36%|███▌      | 72/200 [00:09<00:16,  7.68it/s][A
 36%|███▋      | 73/200 [00:09<00:16,  7.69it/s][A
 37%|███▋      | 74/200 [00:09<00:16,  7.70it/s][A
 38%|███▊      | 75/200 [00:09<00:16,  7.70it/s][A
 38%|███▊      | 76/200 [00:09<00:16,  7.71it/s][A
 38%|███▊      | 77/200 [00:10<00:16,  7.64it/s][A
 39%|███▉      | 78/200 [00:10<00:15,  7.64it/s][A
 40%|███▉      | 79/200 [00:10<00:15,  7.65it/s][A
 40%|████      | 80/200 [00:10<00:15,  7.65it/s][A
 40%|████      | 81/200 [00:10<00:15,  7.60it/s][A
