OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task
  0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/10 [00:00<?, ?it/s][AGemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.
ap baseball 0


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.39s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.36s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.39s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.12s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.21s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.6174285531044007, 'baseball': 3.55488828063244e-05, 'basketball': 0.6708817839622497}
MC {'football': 0.09259015470743179, 'baseball': 0.279527360200882, 'basketball': 0.6204406857490539}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<01:13,  2.70it/s][A[A

  1%|          | 2/200 [00:00<00:47,  4.20it/s][A[A

  2%|▏         | 3/200 [00:00<00:38,  5.18it/s][A[A

  2%|▏         | 4/200 [00:00<00:33,  5.82it/s][A[A

  2%|▎         | 5/200 [00:00<00:31,  6.26it/s][A[A

  3%|▎         | 6/200 [00:01<00:29,  6.58it/s][A[A

  4%|▎         | 7/200 [00:01<00:28,  6.73it/s][A[A

  4%|▍         | 8/200 [00:01<00:28,  6.85it/s][A[A

  4%|▍         | 9/200 [00:01<00:27,  6.98it/s][A[A

  5%|▌         | 10/200 [00:01<00:27,  7.03it/s][A[A

  6%|▌         | 11/200 [00:01<00:26,  7.07it/s][A[A

  6%|▌         | 12/200 [00:01<00:26,  7.09it/s][A[A

  6%|▋         | 13/200 [00:02<00:26,  7.12it/s][A[A

  7%|▋         | 14/200 [00:02<00:25,  7.16it/s][A[A

  8%|▊         | 15/200 [00:02<00:25,  7.14it/s][A[A

  8%|▊         | 16/200 [00:02<00:25,  7.13it/s][A[A

  8%|▊         | 17/200 [00:02<00:25,  7.13it/s][A[A

  9%|▉         | 18/200 [00:02<00:25,  7.16it/s][A[A

 10%|▉         | 19/200 [00:02<00:25,  7.17it/s][A[A

 10%|█         | 20/200 [00:03<00:25,  7.16it/s][A[A

 10%|█         | 21/200 [00:03<00:24,  7.16it/s][A[A

 11%|█         | 22/200 [00:03<00:24,  7.18it/s][A[A

 12%|█▏        | 23/200 [00:03<00:24,  7.19it/s][A[A

 12%|█▏        | 24/200 [00:03<00:24,  7.19it/s][A[A

 12%|█▎        | 25/200 [00:03<00:24,  7.19it/s][A[A

 13%|█▎        | 26/200 [00:03<00:24,  7.19it/s][A[A

 14%|█▎        | 27/200 [00:03<00:24,  7.18it/s][A[A

 14%|█▍        | 28/200 [00:04<00:23,  7.21it/s][A[A

 14%|█▍        | 29/200 [00:04<00:23,  7.25it/s][A[A

 15%|█▌        | 30/200 [00:04<00:23,  7.22it/s][A[A

 16%|█▌        | 31/200 [00:04<00:23,  7.22it/s][A[A

 16%|█▌        | 32/200 [00:04<00:23,  7.18it/s][A[A

 16%|█▋        | 33/200 [00:04<00:23,  7.17it/s][A[A

 17%|█▋        | 34/200 [00:04<00:23,  7.18it/s][A[A

 18%|█▊        | 35/200 [00:05<00:23,  7.16it/s][A[A

 18%|█▊        | 36/200 [00:05<00:22,  7.17it/s][A[A

 18%|█▊        | 37/200 [00:05<00:22,  7.17it/s][A[A

 19%|█▉        | 38/200 [00:05<00:22,  7.18it/s][A[A

 20%|█▉        | 39/200 [00:05<00:22,  7.18it/s][A[A

 20%|██        | 40/200 [00:05<00:22,  7.15it/s][A[A

 20%|██        | 41/200 [00:05<00:22,  7.18it/s][A[A

 21%|██        | 42/200 [00:06<00:22,  7.18it/s][A[A

 22%|██▏       | 43/200 [00:06<00:21,  7.17it/s][A[A

 22%|██▏       | 44/200 [00:06<00:21,  7.16it/s][A[A

 22%|██▎       | 45/200 [00:06<00:21,  7.15it/s][A[A

 23%|██▎       | 46/200 [00:06<00:21,  7.13it/s][A[A

 24%|██▎       | 47/200 [00:06<00:21,  7.18it/s][A[A

 24%|██▍       | 48/200 [00:06<00:21,  7.16it/s][A[A

 24%|██▍       | 49/200 [00:07<00:21,  7.14it/s][A[A

